player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
ゆばゆば極限,B,6,潜在アイテムフル〜lv6,6,原,https://eldersign.jp/img/mi/s/f0/036_byakhee_0g4.png,スカラド / ヒヤデスウィンド,フレイムアシスト / レジストシック,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=34&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=35&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=36&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=38&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=40&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=43&se=9&t=1,,,,,
ゆばゆば極限,B,2,楔,19,亜2,https://eldersign.jp/img/mi/g/f0/021_gremlin_2g4.png,ウィンドボルト / 光の楔 / 風葬,レジストフィアー / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=34&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=43&se=9&t=1,,,,,,,,,
ゆばゆば極限,B,8,アウェイクニング〜lv5,5,亜2,https://eldersign.jp/img/mi/g/f0/024_seiren_2g1.png,アウェイクニング / グリムシャドウ / 悪魔のトリル,HPブースト / クィックオーダー,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=34&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=36&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=37&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=38&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=39&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=40&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=41&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=43&se=9&t=1,,,
ゆばゆば極限,B,1,闇の楔,18,亜1,https://eldersign.jp/img/mi/g/f0/038_flying-polyp_1g1.png,イーヴルフルート / 闇の楔,HPブースト / クィックオーダー,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=35&se=9&t=1,,,,,,,,,,
ゆばゆば極限,B,6,アルルーナ,30,原,https://eldersign.jp/img/mi/g/f0/040_alrunes_0g7.png,エルフショット / エンジェルダスト / セメタリーゲート,フェアリークッキー,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=36&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=37&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=38&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=39&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=40&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=42&se=9&t=1,,,,,
ゆばゆば極限,B,4,サキュバス,32,原,https://eldersign.jp/img/mi/g/f0/043_succubus_0g7.png,エルフショット / セメタリーゲート / ヒーリング / ブラッドスティール,フェアリークッキー,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=36&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=38&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=40&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=42&se=9&t=1,,,,,,,
ゆばゆば極限,B,2,スキュラ,34,亜2,https://eldersign.jp/img/mi/g/f0/023_scylla_2g4.png,氷の刻印,予習復習,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=37&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=39&se=9&t=1,,,,,,,,,
ゆばゆば極限,B,3,スノウ,35,亜2,https://eldersign.jp/img/mi/g/f0/020_snow_2g4.png,スノウストーム / スリートストーム / セメタリーゲート / ヒーリング / 氷の花,クィックオーダー / 予習復習 / 地味づくり,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=37&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=39&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=41&se=9&t=1,,,,,,,,
ゆばゆば極限,B,1,エアリエル,20,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,テンペスト,,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=41&se=9&t=1,,,,,,,,,,
ゆばゆば極限,B,1,ダークヤング,8,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g4.png,ガッシマ,フレイムアシスト / レジストシック,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=41&se=9&t=1,,,,,,,,,,
ゆばゆば極限,B,1,ペ・厶〜,26,原,https://eldersign.jp/img/mi/s/f0/022_mora_0g4.png,ペイルムーン,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=42&se=9&t=1,,,,,,,,,,
ゆばゆば極限,B,1,エアリエル18000,13,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,テンペスト / ファイアボルト,予習復習,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=42&se=9&t=1,,,,,,,,,,
